"keyword"	"group"
"REST"	"Backend Engineer stack"
"API"	"Backend Engineer stack"
"FastAPI"	"Backend Engineer stack"
"NestJS"	"Backend Engineer stack"
"REST API"	"Backend Engineer stack"
"Rest Assured"	"Backend Engineer stack"
".NET"	"Backend Engineer stack"
"GraphQL"	"Backend Engineer stack"
"Java"	"Backend Engineer stack"
"NodeJS"	"Backend Engineer stack"
"Python"	"Backend Engineer stack"
"REST APIs"	"Backend Engineer stack"
"RESTful API"	"Backend Engineer stack"
"WebAPI"	"Backend Engineer stack"
".NET 8"	"Backend Engineer stack"
".NET Core"	"Backend Engineer stack"
".NET Framework"	"Backend Engineer stack"
"API Gateway"	"Backend Engineer stack"
"API Management"	"Backend Engineer stack"
"APIs"	"Backend Engineer stack"
"ASP.NET"	"Backend Engineer stack"
"ASP.NET Core"	"Backend Engineer stack"
"C#"	"Backend Engineer stack"
"Django"	"Backend Engineer stack"
"Flask"	"Backend Engineer stack"
"gRPC"	"Backend Engineer stack"
"Node.js"	"Backend Engineer stack"
"OpenAPI"	"Backend Engineer stack"
"PrestaShop"	"Backend Engineer stack"
"ReadyAPI"	"Backend Engineer stack"
"RestAPI"	"Backend Engineer stack"
"RESTful"	"Backend Engineer stack"
"SOAP API"	"Backend Engineer stack"
"Spring"	"Backend Engineer stack"
"Spring Boot"	"Backend Engineer stack"
"Spring Cloud"	"Backend Engineer stack"
"Spring Framework"	"Backend Engineer stack"
"Spring WebFlux"	"Backend Engineer stack"
"SpringBoot"	"Backend Engineer stack"
"STRAPI"	"Backend Engineer stack"
"VB.NET"	"Backend Engineer stack"
".NET 10 SDK"	"Backend Engineer stack"
".NET 6/8"	"Backend Engineer stack"
".NET 8+"	"Backend Engineer stack"
".NET 9"	"Backend Engineer stack"
".NET 9/10"	"Backend Engineer stack"
".NET API/MVC"	"Backend Engineer stack"
".NET MAUI"	"Backend Engineer stack"
"API (REST/SOAP"	"Backend Engineer stack"
"API connector security"	"Backend Engineer stack"
"API Platform"	"Backend Engineer stack"
"API REST"	"Backend Engineer stack"
"API test automation"	"Backend Engineer stack"
"API testing"	"Backend Engineer stack"
"Apigee"	"Backend Engineer stack"
"ApigeeX"	"Backend Engineer stack"
"AppSync GraphQL"	"Backend Engineer stack"
"ASP.NET Core MVC"	"Backend Engineer stack"
"ASP.NET Core Web API"	"Backend Engineer stack"
"ASP.NET Core/MVC"	"Backend Engineer stack"
"ASP.NET MVC"	"Backend Engineer stack"
"ASP.NET Web API"	"Backend Engineer stack"
"ASP.NET Web Forms"	"Backend Engineer stack"
"AsyncAPI"	"Backend Engineer stack"
"AWS API Gateway"	"Backend Engineer stack"
"Azure API Management"	"Backend Engineer stack"
"Backend"	"Backend Engineer stack"
"BAPI"	"Backend Engineer stack"
"C#.NET"	"Backend Engineer stack"
"design and development of web applications in Java"	"Backend Engineer stack"
"Graph API"	"Backend Engineer stack"
"hapi"	"Backend Engineer stack"
"IPython/Jupyter"	"Backend Engineer stack"
"Java (17+"	"Backend Engineer stack"
"Java 17+"	"Backend Engineer stack"
"Java 21"	"Backend Engineer stack"
"Java 8/17"	"Backend Engineer stack"
"Java EE"	"Backend Engineer stack"
"Java Generics"	"Backend Engineer stack"
"Java Native Access/Java Native Interface"	"Backend Engineer stack"
"Java Swing/Java FX"	"Backend Engineer stack"
"Java21"	"Backend Engineer stack"
"JavaServer Pages"	"Backend Engineer stack"
"JMS API"	"Backend Engineer stack"
"Microsoft Graph API"	"Backend Engineer stack"
"MVC.NET"	"Backend Engineer stack"
"OpenAPI/Swagger"	"Backend Engineer stack"
"or CREST"	"Backend Engineer stack"
"Pre-Trade Connectivity (Java SPI"	"Backend Engineer stack"
"Presta"	"Backend Engineer stack"
"Presto"	"Backend Engineer stack"
"Python - Pandas"	"Backend Engineer stack"
"RapidMiner"	"Backend Engineer stack"
"REST / GraphQL"	"Backend Engineer stack"
"REST API JIRA"	"Backend Engineer stack"
"REST services"	"Backend Engineer stack"
"REST-based backends"	"Backend Engineer stack"
"RestAssured"	"Backend Engineer stack"
"RESTful APIs"	"Backend Engineer stack"
"RestSharp"	"Backend Engineer stack"
"RxJava"	"Backend Engineer stack"
"SAP BAPI"	"Backend Engineer stack"
"Spring / Spring Boot"	"Backend Engineer stack"
"Spring Batch"	"Backend Engineer stack"
"Spring Cloud Stream"	"Backend Engineer stack"
"Spring Data"	"Backend Engineer stack"
"Spring Data JPA"	"Backend Engineer stack"
"Spring Framework 4"	"Backend Engineer stack"
"Spring Integration"	"Backend Engineer stack"
"Spring MVC"	"Backend Engineer stack"
"Spring Security"	"Backend Engineer stack"
"Spring Test"	"Backend Engineer stack"
"Spring/ Spring Boot"	"Backend Engineer stack"
"Spring/SpringBoot"	"Backend Engineer stack"
"SpringData/Hibernate/JPA"	"Backend Engineer stack"
"SuiteTalk SOAP & REST"	"Backend Engineer stack"
"Swagger/OpenAPI"	"Backend Engineer stack"
"testowanie API"	"Backend Engineer stack"
"TMF Open API"	"Backend Engineer stack"
"UI & API automation frameworks"	"Backend Engineer stack"
"VisualStudio (C#"	"Backend Engineer stack"
"WebAPI/REST"	"Backend Engineer stack"
"Wiz API"	"Backend Engineer stack"
"AirFlow"	"Data Engineer / BI"
"DataBricks"	"Data Engineer / BI"
"DBT"	"Data Engineer / BI"
"Oracle APEX"	"Data Engineer / BI"
"Snowflake"	"Data Engineer / BI"
"Spark"	"Data Engineer / BI"
"BigQuery"	"Data Engineer / BI"
"NoSQL"	"Data Engineer / BI"
"PostgreSQL"	"Data Engineer / BI"
"SQLAlchemy"	"Data Engineer / BI"
"T-SQL"	"Data Engineer / BI"
"Apache Airflow"	"Data Engineer / BI"
"Apache Kafka"	"Data Engineer / BI"
"Apache Spark"	"Data Engineer / BI"
"Google BigQuery"	"Data Engineer / BI"
"Hadoop"	"Data Engineer / BI"
"Kafka"	"Data Engineer / BI"
"Microsoft SQL Server"	"Data Engineer / BI"
"MongoDB"	"Data Engineer / BI"
"MS SQL"	"Data Engineer / BI"
"MySQL"	"Data Engineer / BI"
"Oracle"	"Data Engineer / BI"
"Oracle Application Express"	"Data Engineer / BI"
"Oracle Databases"	"Data Engineer / BI"
"PL/pgSQL"	"Data Engineer / BI"
"PL/SQL"	"Data Engineer / BI"
"PySpark"	"Data Engineer / BI"
"Redis"	"Data Engineer / BI"
"Snowflake Data Cloud"	"Data Engineer / BI"
"Spark ML"	"Data Engineer / BI"
"SQL"	"Data Engineer / BI"
"SQL Server"	"Data Engineer / BI"
"SQLite"	"Data Engineer / BI"
"Apache Hadoop"	"Data Engineer / BI"
"Apache Hadoop ecosystem"	"Data Engineer / BI"
"Apache Kafka i"	"Data Engineer / BI"
"Apache Spark (PySpark"	"Data Engineer / BI"
"Cloud SQL"	"Data Engineer / BI"
"Cloudera Hadoop stack"	"Data Engineer / BI"
"Databricks Apps"	"Data Engineer / BI"
"dbt cloud"	"Data Engineer / BI"
"Debezium / Kafka"	"Data Engineer / BI"
"Distributed SQL"	"Data Engineer / BI"
"EBA Oracle"	"Data Engineer / BI"
"Hive SQL"	"Data Engineer / BI"
"Kafka/RabbiyMQ"	"Data Engineer / BI"
"Microsoft SQL-Server"	"Data Engineer / BI"
"MS SQL Management Studio"	"Data Engineer / BI"
"MS SQL Serve"	"Data Engineer / BI"
"MS SQL Server"	"Data Engineer / BI"
"MS SQL Server and NoSQL storages like Elastic Search"	"Data Engineer / BI"
"MS-SQL"	"Data Engineer / BI"
"MSSQL"	"Data Engineer / BI"
"MSSQL Server"	"Data Engineer / BI"
"MySQL / PostgreSQL"	"Data Engineer / BI"
"MySQL 8"	"Data Engineer / BI"
"MySQL/MariaDB"	"Data Engineer / BI"
"MySQL/PostgreSQL"	"Data Engineer / BI"
"NonSQL DB"	"Data Engineer / BI"
"Oracle Analytics Server"	"Data Engineer / BI"
"Oracle Analytics Server (OAS"	"Data Engineer / BI"
"Oracle Application Express (APEX"	"Data Engineer / BI"
"Oracle Applications"	"Data Engineer / BI"
"Oracle ASCP"	"Data Engineer / BI"
"Oracle Business Intelligence"	"Data Engineer / BI"
"Oracle Business Intelligence (OBIEE"	"Data Engineer / BI"
"Oracle Cloud"	"Data Engineer / BI"
"Oracle Data Base (DB"	"Data Engineer / BI"
"Oracle Data Integrato"	"Data Engineer / BI"
"Oracle Data Integrator"	"Data Engineer / BI"
"Oracle Data Integrator (ODI"	"Data Engineer / BI"
"Oracle Database"	"Data Engineer / BI"
"Oracle DB"	"Data Engineer / BI"
"Oracle Designer"	"Data Engineer / BI"
"Oracle E-Business Suite R12."	"Data Engineer / BI"
"Oracle Forms"	"Data Engineer / BI"
"Oracle GoldenGate"	"Data Engineer / BI"
"Oracle hcm"	"Data Engineer / BI"
"Oracle Service Bus"	"Data Engineer / BI"
"Oracle SOA"	"Data Engineer / BI"
"Oracle SOA Suite"	"Data Engineer / BI"
"Oracle Spatial"	"Data Engineer / BI"
"Oracle SQL"	"Data Engineer / BI"
"Oracle WebLogic"	"Data Engineer / BI"
"Oracle Weblogic Server"	"Data Engineer / BI"
"OracleDB"	"Data Engineer / BI"
"PL / SQL"	"Data Engineer / BI"
"PL/SQL Developer"	"Data Engineer / BI"
"PLSQL"	"Data Engineer / BI"
"Postgres"	"Data Engineer / BI"
"PostgreSQL lub MongoDB"	"Data Engineer / BI"
"PostgreSQL/PostGIS"	"Data Engineer / BI"
"Postgress"	"Data Engineer / BI"
"Qlik Compose / dbt / DWH"	"Data Engineer / BI"
"RabbitMQ / Kafka"	"Data Engineer / BI"
"Redis Cache"	"Data Engineer / BI"
"Redis. Memcached"	"Data Engineer / BI"
"serverless features w Databricks"	"Data Engineer / BI"
"Spark SQL"	"Data Engineer / BI"
"Spark/PySpark"	"Data Engineer / BI"
"SQL (MySQL/MariaDB i SQL Server"	"Data Engineer / BI"
"SQL (Oracle"	"Data Engineer / BI"
"SQL / Oracle"	"Data Engineer / BI"
"SQL Database"	"Data Engineer / BI"
"SQL Databases"	"Data Engineer / BI"
"SQL Oracle"	"Data Engineer / BI"
"SQL Server Agent"	"Data Engineer / BI"
"SQL SERVER ENTERPRISE"	"Data Engineer / BI"
"SQL Server Integration Services"	"Data Engineer / BI"
"SQL Server Intergation Services"	"Data Engineer / BI"
"SQL Server log"	"Data Engineer / BI"
"SQL Server Management Studio"	"Data Engineer / BI"
"SQL/Oracle"	"Data Engineer / BI"
"SQL/PostgreSQL"	"Data Engineer / BI"
"Sqlmap"	"Data Engineer / BI"
"T-SQL/PL-SQL"	"Data Engineer / BI"
"T-SQL/SSMS"	"Data Engineer / BI"
"Veeam/ Sql"	"Data Engineer / BI"
"Znajomoæ SQL"	"Data Engineer / BI"
"Github Actions"	"DevOps / Platform stack"
"NGINX"	"DevOps / Platform stack"
"AWS"	"DevOps / Platform stack"
"AWS Lambda"	"DevOps / Platform stack"
"Azure DevOps"	"DevOps / Platform stack"
"CI/CD"	"DevOps / Platform stack"
"GCP"	"DevOps / Platform stack"
"GitLab CI"	"DevOps / Platform stack"
"Helm"	"DevOps / Platform stack"
"Microsoft Azure"	"DevOps / Platform stack"
"Ansible"	"DevOps / Platform stack"
"Azure"	"DevOps / Platform stack"
"Azure Active Directory"	"DevOps / Platform stack"
"Azure AD"	"DevOps / Platform stack"
"Azure Cloud"	"DevOps / Platform stack"
"Azure Cosmos DB"	"DevOps / Platform stack"
"Azure Data Factory"	"DevOps / Platform stack"
"Azure Databricks"	"DevOps / Platform stack"
"Azure Functions"	"DevOps / Platform stack"
"Azure IaaS"	"DevOps / Platform stack"
"Azure Monitor"	"DevOps / Platform stack"
"Azure Pipelines"	"DevOps / Platform stack"
"Azure SQL"	"DevOps / Platform stack"
"Azure Synapse Analytics"	"DevOps / Platform stack"
"CICD"	"DevOps / Platform stack"
"Docker"	"DevOps / Platform stack"
"GitLab CI/CD"	"DevOps / Platform stack"
"Google Kubernetes Engine"	"DevOps / Platform stack"
"Grafana"	"DevOps / Platform stack"
"Jenkins"	"DevOps / Platform stack"
"Kali Linux"	"DevOps / Platform stack"
"Kubernetes"	"DevOps / Platform stack"
"Linux"	"DevOps / Platform stack"
"Prometheus"	"DevOps / Platform stack"
"Terraform"	"DevOps / Platform stack"
"Amazon Web Services (AWS"	"DevOps / Platform stack"
"Amazon Web Services or Microsoft Azure"	"DevOps / Platform stack"
"Ansible Automation Platform"	"DevOps / Platform stack"
"Ansible Automation Platform (AAP"	"DevOps / Platform stack"
"Apache Spark on Azure Databricks"	"DevOps / Platform stack"
"AWS (S3"	"DevOps / Platform stack"
"AWS CDK"	"DevOps / Platform stack"
"AWS EC2"	"DevOps / Platform stack"
"AWS EKS"	"DevOps / Platform stack"
"AWS IAM"	"DevOps / Platform stack"
"AWS MQ"	"DevOps / Platform stack"
"AWS SageMaker"	"DevOps / Platform stack"
"AWS Security Tools"	"DevOps / Platform stack"
"AWS Serverless"	"DevOps / Platform stack"
"AWS Step Functions"	"DevOps / Platform stack"
"AWS/Azure"	"DevOps / Platform stack"
"AWS/Azure/GCP"	"DevOps / Platform stack"
"AWS: Lambda"	"DevOps / Platform stack"
"Azure - Identity & Access Management"	"DevOps / Platform stack"
"Azure AD / Microsoft Entra ID"	"DevOps / Platform stack"
"Azure AD B2C"	"DevOps / Platform stack"
"Azure ADF"	"DevOps / Platform stack"
"Azure AI Foundry"	"DevOps / Platform stack"
"Azure AI Search"	"DevOps / Platform stack"
"Azure Backup"	"DevOps / Platform stack"
"Azure Backups"	"DevOps / Platform stack"
"Azure Bicep"	"DevOps / Platform stack"
"Azure Blob Storage"	"DevOps / Platform stack"
"Azure CLI"	"DevOps / Platform stack"
"Azure Container Apps"	"DevOps / Platform stack"
"Azure Data"	"DevOps / Platform stack"
"Azure Data Explorer"	"DevOps / Platform stack"
"Azure Data Lake"	"DevOps / Platform stack"
"Azure Data Stack"	"DevOps / Platform stack"
"Azure Databricks Service"	"DevOps / Platform stack"
"Azure DevOps and fully automated CI/CD pipelines with Databricks Asset Bundles"	"DevOps / Platform stack"
"Azure DevOps Test Plans"	"DevOps / Platform stack"
"Azure DWH"	"DevOps / Platform stack"
"Azure Entra ID"	"DevOps / Platform stack"
"Azure Event Hub"	"DevOps / Platform stack"
"Azure Event Hubs"	"DevOps / Platform stack"
"Azure Fabric"	"DevOps / Platform stack"
"Azure Firewall"	"DevOps / Platform stack"
"Azure Function"	"DevOps / Platform stack"
"Azure IoT Hub"	"DevOps / Platform stack"
"Azure Kubernetes Service"	"DevOps / Platform stack"
"Azure Lighthouse"	"DevOps / Platform stack"
"Azure Logic Apps"	"DevOps / Platform stack"
"Azure Machine Learning"	"DevOps / Platform stack"
"Azure Machine Learning Studio"	"DevOps / Platform stack"
"Azure ML"	"DevOps / Platform stack"
"Azure OpenAI"	"DevOps / Platform stack"
"Azure PaaS"	"DevOps / Platform stack"
"Azure Platform"	"DevOps / Platform stack"
"Azure Portal"	"DevOps / Platform stack"
"Azure Purview"	"DevOps / Platform stack"
"Azure Service Bus"	"DevOps / Platform stack"
"Azure Site Recovery"	"DevOps / Platform stack"
"Azure Speech Services"	"DevOps / Platform stack"
"Azure SQL Database"	"DevOps / Platform stack"
"Azure Storage"	"DevOps / Platform stack"
"Azure Stream Analytics"	"DevOps / Platform stack"
"Azure Virtual Desktop"	"DevOps / Platform stack"
"Azure vWAN"	"DevOps / Platform stack"
"Azure/ AWS"	"DevOps / Platform stack"
"AzureAI"	"DevOps / Platform stack"
"AzureDevops"	"DevOps / Platform stack"
"AzureML"	"DevOps / Platform stack"
"Chmura Azure"	"DevOps / Platform stack"
"Chmura: AWS lub Azure"	"DevOps / Platform stack"
"CI/CD pipelines"	"DevOps / Platform stack"
"CI/CD Security"	"DevOps / Platform stack"
"CI/CD Tools"	"DevOps / Platform stack"
"Cloud (Azure"	"DevOps / Platform stack"
"Cloud (GCP / Azure / AWS"	"DevOps / Platform stack"
"Docker / Kubernetes"	"DevOps / Platform stack"
"Docker Compose"	"DevOps / Platform stack"
"Docker containers"	"DevOps / Platform stack"
"Docker/K8s/Nomad"	"DevOps / Platform stack"
"Docker/Kubernetes"	"DevOps / Platform stack"
"embedded Linux"	"DevOps / Platform stack"
"GCP / Openshift"	"DevOps / Platform stack"
"GCP Big Query"	"DevOps / Platform stack"
"GCP BigQuery"	"DevOps / Platform stack"
"Grafana Loki"	"DevOps / Platform stack"
"Helm charts"	"DevOps / Platform stack"
"Jenkins/GitHub Actions/GitLab"	"DevOps / Platform stack"
"Jenkins/Github/Nexus"	"DevOps / Platform stack"
"Kubernetes (K8S"	"DevOps / Platform stack"
"Kubernetes Operators"	"DevOps / Platform stack"
"Landing zone GCP"	"DevOps / Platform stack"
"Linux (Debian"	"DevOps / Platform stack"
"Linux (RHEL / Oracle Linux"	"DevOps / Platform stack"
"Linux Enterprise"	"DevOps / Platform stack"
"Linux IPCs"	"DevOps / Platform stack"
"Linux kernel"	"DevOps / Platform stack"
"Linux-based frameworks"	"DevOps / Platform stack"
"Linux/Unix environment"	"DevOps / Platform stack"
"Linux/Windows"	"DevOps / Platform stack"
"Linuxm"	"DevOps / Platform stack"
"Microsoft Azure Cloud"	"DevOps / Platform stack"
"Microsoft Azure Environment"	"DevOps / Platform stack"
"MS Azure"	"DevOps / Platform stack"
"MS Azure DevOps"	"DevOps / Platform stack"
"OpenPrometheus"	"DevOps / Platform stack"
"Rancher/Kubernetes"	"DevOps / Platform stack"
"SQS AWS Lambda"	"DevOps / Platform stack"
"Unix / Linux"	"DevOps / Platform stack"
"Unix/Linux"	"DevOps / Platform stack"
"Vanilla Kubernetes"	"DevOps / Platform stack"
"JavaScript"	"Frontend Engineer stack"
"React"	"Frontend Engineer stack"
"RxJS"	"Frontend Engineer stack"
"CSS"	"Frontend Engineer stack"
"Redux"	"Frontend Engineer stack"
"Frontend"	"Frontend Engineer stack"
"HTML"	"Frontend Engineer stack"
"TypeScript"	"Frontend Engineer stack"
"webpack"	"Frontend Engineer stack"
"Angular"	"Frontend Engineer stack"
"Angular.js"	"Frontend Engineer stack"
"CSS3"	"Frontend Engineer stack"
"React Native"	"Frontend Engineer stack"
"React Native (Expo"	"Frontend Engineer stack"
"React Testing Library"	"Frontend Engineer stack"
"React.js"	"Frontend Engineer stack"
"ReactJS"	"Frontend Engineer stack"
"SCSS"	"Frontend Engineer stack"
"Tailwind CSS"	"Frontend Engineer stack"
"TailwindCSS"	"Frontend Engineer stack"
"Vue"	"Frontend Engineer stack"
"Vue.js"	"Frontend Engineer stack"
"Angular 15"	"Frontend Engineer stack"
"Angular 8+"	"Frontend Engineer stack"
"Angular CDK"	"Frontend Engineer stack"
"Angular Material"	"Frontend Engineer stack"
"AngularJS"	"Frontend Engineer stack"
"CSS / SASS"	"Frontend Engineer stack"
"CSS/SCSS"	"Frontend Engineer stack"
"HTML 5"	"Frontend Engineer stack"
"HTML/CSS"	"Frontend Engineer stack"
"HTML5"	"Frontend Engineer stack"
"HTML5 / CSS3"	"Frontend Engineer stack"
"JavaScript (ES5+"	"Frontend Engineer stack"
"JavaScript/TypeScript"	"Frontend Engineer stack"
"JavaScriptt"	"Frontend Engineer stack"
"NgRx/Flux/Redux"	"Frontend Engineer stack"
"Python or Typescript or C#"	"Frontend Engineer stack"
"React hook form"	"Frontend Engineer stack"
"React Hooks"	"Frontend Engineer stack"
"React Query"	"Frontend Engineer stack"
"React Router"	"Frontend Engineer stack"
"ReactFlow"	"Frontend Engineer stack"
"TypeScript/JavaScript"	"Frontend Engineer stack"
"VanillaJS/React"	"Frontend Engineer stack"
"Vue.js/Nuxt"	"Frontend Engineer stack"
"Vuetify"	"Frontend Engineer stack"
"XHTML"	"Frontend Engineer stack"
"znajomoæ JavaScript"	"Frontend Engineer stack"
"LangChain"	"ML / AI"
"AI Search"	"ML / AI"
"MLflow"	"ML / AI"
"PyTorch"	"ML / AI"
"scikit-learn"	"ML / AI"
"Tailwind"	"ML / AI"
"TensorFlow"	"ML / AI"
"Testcontainers"	"ML / AI"
"YAML"	"ML / AI"
"Agentic AI"	"ML / AI"
"AI"	"ML / AI"
"AI Agents"	"ML / AI"
"AI Solutions"	"ML / AI"
"AI tools"	"ML / AI"
"AI/ML"	"ML / AI"
"AIX"	"ML / AI"
"Biblioteki ML"	"ML / AI"
"Computer Vision"	"ML / AI"
"Container Apps"	"ML / AI"
"containerization"	"ML / AI"
"Gen AI"	"ML / AI"
"GenAI"	"ML / AI"
"Generative AI"	"ML / AI"
"Keras"	"ML / AI"
"LlamaIndex"	"ML / AI"
"ML"	"ML / AI"
"MLOps"	"ML / AI"
"NLP"	"ML / AI"
"OpenAI"	"ML / AI"
"OpenCV"	"ML / AI"
"Ruby on Rails"	"ML / AI"
"SailPoint"	"ML / AI"
"SAML"	"ML / AI"
"TestRail"	"ML / AI"
"UML"	"ML / AI"
"XML"	"ML / AI"
"AI / LLM"	"ML / AI"
"AI Center"	"ML / AI"
"AI Governance"	"ML / AI"
"AI technologies for process automation"	"ML / AI"
"AI/ML in ERP"	"ML / AI"
"Aircrack-ng"	"ML / AI"
"AirWatch"	"ML / AI"
"Akamai"	"ML / AI"
"Algorytmy ML"	"ML / AI"
"AML"	"ML / AI"
"AML / compliance domain"	"ML / AI"
"AML/KYC"	"ML / AI"
"banking domain"	"ML / AI"
"Cain & Abel"	"ML / AI"
"Campaign management tool"	"ML / AI"
"Campaign management tools"	"ML / AI"
"Campaigns"	"ML / AI"
"Claim Center"	"ML / AI"
"CMS Joomla"	"ML / AI"
"CognigyAI"	"ML / AI"
"ContainerApp"	"ML / AI"
"Content przez treæ AI"	"ML / AI"
"CrewAI"	"ML / AI"
"Dell AI Factory"	"ML / AI"
"Digital.ai"	"ML / AI"
"DomainTools"	"ML / AI"
"E-Mail Spam"	"ML / AI"
"EML"	"ML / AI"
"EntraID"	"ML / AI"
"Evidently AI"	"ML / AI"
"FileAid"	"ML / AI"
"Framework AI/ ML"	"ML / AI"
"GenerativeAI"	"ML / AI"
"GitHub Copilot/AI tools"	"ML / AI"
"GPU acceleration for AI"	"ML / AI"
"Guidewire ClaimCenter 10"	"ML / AI"
"IBM Mainframe"	"ML / AI"
"Joomla"	"ML / AI"
"Jotai"	"ML / AI"
"Kaizen"	"ML / AI"
"KYP.ai"	"ML / AI"
"LookML"	"ML / AI"
"Mail Security"	"ML / AI"
"ML automation"	"ML / AI"
"ML Studio"	"ML / AI"
"MLOps/LLMOps"	"ML / AI"
"Modele ML"	"ML / AI"
"narzêdzia AI"	"ML / AI"
"Narzêdzia AI do wspierania pracy projektanckiej"	"ML / AI"
"Now Assist GenAI"	"ML / AI"
"OAuth/SAML"	"ML / AI"
"Powertrain"	"ML / AI"
"protoko³y NTLM/Kerberos/SAML/OIDC/OAuth"	"ML / AI"
"PyTorch Lightning"	"ML / AI"
"QML"	"ML / AI"
"Qt/QML"	"ML / AI"
"Rails"	"ML / AI"
"Sailpoint IIQ"	"ML / AI"
"Samurai Web Testing Framework"	"ML / AI"
"SignaIR"	"ML / AI"
"Streamlit"	"ML / AI"
"substance painter"	"ML / AI"
