"keyword"	"group"
"data visualization"	"Other"
"Data Warehouse"	"Other"
"Data+"	"Other"
"Dataflow"	"Other"
"Dataform"	"Other"
"DataLayer"	"Other"
"Dataproc"	"Other"
"Datasphere"	"Other"
"DataStage"	"Other"
"Datastore"	"Other"
"Datastream"	"Other"
"Dataverse"	"Other"
"DatoCMS"	"Other"
"DAX"	"Other"
"DAX Studio"	"Other"
"DBATools"	"Other"
"DBMS_ASSERT"	"Other"
"DDD"	"Other"
"DDS"	"Other"
"Debezium"	"Other"
"Debian"	"Other"
"Decision Support"	"Other"
"Deep Learning"	"Other"
"Deepcrawl"	"Other"
"Defender for Endpoint"	"Other"
"Delinea"	"Other"
"Dell"	"Other"
"DELL EMC PowerMax"	"Other"
"Delphi7"	"Other"
"Delta"	"Other"
"Demand Planning"	"Other"
"Demandware Script"	"Other"
"Demantra"	"Other"
"Derivatives"	"Other"
"Design Thinking"	"Other"
"Detectron"	"Other"
"Detektory"	"Other"
"Devexpress"	"Other"
"DevOps / GitOps"	"Other"
"DevTools"	"Other"
"DEX Pack"	"Other"
"DHCP"	"Other"
"DI Studio"	"Other"
"DialofFlow CX"	"Other"
"DICOM"	"Other"
"Dify"	"Other"
"Digital Signage"	"Other"
"Discovery"	"Other"
"Disruptor"	"Other"
"DMN"	"Other"
"DNP3"	"Other"
"dobra znajomoæ pakietu MS Office oraz AutoCad"	"Other"
"DOCERK"	"Other"
"Doctrine DBAL"	"Other"
"Doctrine ORM"	"Other"
"Document Management"	"Other"
"DocuShare"	"Other"
"dokumentacji projektowej"	"Other"
"Dok³adno"	"Other"
"dok³adnoæ"	"Other"
"Dok³adnoæ i odpowiedzialnoæ"	"Other"
"Domino"	"Other"
"DORA"	"Other"
"dowiadczenie w pracy w biurze rachunkowym (czyli multitasking level hard"	"Other"
"Dowiadczenie w realizacji projektów z obszaru bankowoci mobilnej"	"Other"
"DP-300"	"Other"
"DPA"	"Other"
"Driud"	"Other"
"Drools"	"Other"
"DRP"	"Other"
"DRS"	"Other"
"DTB"	"Other"
"DuckDB"	"Other"
"DVC"	"Other"
"DWH"	"Other"
"Dynamics 365"	"Other"
"Dynamics 365 F&O"	"Other"
"Dynamics 365 FnO"	"Other"
"Dynamics 365 Sales"	"Other"
"Dynamics AX"	"Other"
"Dynamics CRM"	"Other"
"Dynamics D365"	"Other"
"dystrybutorzy"	"Other"
"e-Commerce lub projektach sprzeda¿owych"	"Other"
"E-commerce system"	"Other"
"e-mobility"	"Other"
"e.g"	"Other"
"E2E"	"Other"
"EA Architect"	"Other"
"Eagle"	"Other"
"eazyBI"	"Other"
"EBIOS"	"Other"
"EC2"	"Other"
"ECAD"	"Other"
"Echo"	"Other"
"Eclipse"	"Other"
"ECS"	"Other"
"EDB"	"Other"
"EDI"	"Other"
"EDICOM e-Invoicing"	"Other"
"EDR"	"Other"
"EDR/XDR"	"Other"
"EF"	"Other"
"EG"	"Other"
"EGS-CC"	"Other"
"EJB"	"Other"
"Ekahau"	"Other"
"EKS"	"Other"
"Elastic"	"Other"
"Elastic Stack"	"Other"
"Elasticearch"	"Other"
"Elasticsearch (vector"	"Other"
"Elastiflow"	"Other"
"Elavon"	"Other"
"Elixir"	"Other"
"ELK/EFK"	"Other"
"Eloqua"	"Other"
"ELT"	"Other"
"embedded C/C++"	"Other"
"Embedded Systems"	"Other"
"Ember"	"Other"
"Endpoint Protection"	"Other"
"Energy Logserver"	"Other"
"English"	"Other"
"English - B2"	"Other"
"Enterprise Architekt"	"Other"
"Enterprise Content Management (ECM"	"Other"
"Enterprise Guide"	"Other"
"Enterprise monitoring tools"	"Other"
"Enterprise Technology Register / CMDB-related tools"	"Other"
"Entiti Framework"	"Other"
"Entra"	"Other"
"Entra AD"	"Other"
"Enzyme"	"Other"
"Equities"	"Other"
"ERP IFS"	"Other"
"ERP Impuls EVO"	"Other"
"ERP systems"	"Other"
"ERP XL"	"Other"
"Erwin"	"Other"
"ES6"	"Other"
"ESET"	"Other"
"ESET PROTECT"	"Other"
"ESP32"	"Other"
"ESP32 or STM32 or nRF"	"Other"
"ESX Server"	"Other"
"ETIM Mapper"	"Other"
"ETL Pipelines"	"Other"
"ETL/ELT"	"Other"
"ETM.next"	"Other"
"Ettercap"	"Other"
"EU Annex 11 compiance"	"Other"
"EuroElixir"	"Other"
"Event"	"Other"
"Event Hub"	"Other"
"Event Sourcing"	"Other"
"Event Storming"	"Other"
"Event-Driven Automation"	"Other"
"EVPN"	"Other"
"Excel"	"Other"
"Exchange"	"Other"
"Exchange Online"	"Other"
"Exchange Server"	"Other"
"Executive Communication"	"Other"
"Exim"	"Other"
"Eximee"	"Other"
"EXINO"	"Other"
"Express Elixir"	"Other"
"ExpressRoute"	"Other"
"Extreme Networks"	"Other"
"EZD"	"Other"
"EZD RP"	"Other"
"F5"	"Other"
"F5 BIG-IP"	"Other"
"Fabric"	"Other"
"Facebook Ads"	"Other"
"Falcon"	"Other"
"Fastify"	"Other"
"Fastly"	"Other"
"FCT"	"Other"
"Feature Store"	"Other"
"FI"	"Other"
"FICO"	"Other"
"Fiddler"	"Other"
"Field Service"	"Other"
"file shares"	"Other"
"Filebeat"	"Other"
"Finanse"	"Other"
"FinOps"	"Other"
"FinTech"	"Other"
"Firebas"	"Other"
"Firebase Analytics"	"Other"
"Firebase Crashlytics"	"Other"
"Firebase libs"	"Other"
"firewall klasy UTM"	"Other"
"firewall/NGFW"	"Other"
"firewalle"	"Other"
"Firewalls"	"Other"
"FitNesse"	"Other"
"Fivetran HVR"	"Other"
"FIX Dictionary"	"Other"
"FIX Protocol"	"Other"
"Flexera Data Platform"	"Other"
"Flexera Snow"	"Other"
"FlexeraOne"	"Other"
"Flexeras DataPlatform"	"Other"
"FlexNet Manager Suite"	"Other"
"FlexNetManagerSuite"	"Other"
"Flow"	"Other"
"Flow Designer"	"Other"
"Fluentd"	"Other"
"Flutter SDK"	"Other"
"FluxCD"	"Other"
"Flyway"	"Other"
"FMEA"	"Other"
"Forex"	"Other"
"ForgeRock"	"Other"
"Forms"	"Other"
"FortiAnalyzer"	"Other"
"Fortinet WIF"	"Other"
"FOSSA"	"Other"
"Framer Website Builder"	"Other"
"Framework"	"Other"
"Framework MVC"	"Other"
"framework webowy"	"Other"
"Framework Yii"	"Other"
"frameworki bezpieczeñstwa"	"Other"
"Front-End"	"Other"
"FSLogix"	"Other"
"FTP"	"Other"
"FTPS"	"Other"
"Fullstack"	"Other"
"FullStory"	"Other"
"Function Modules"	"Other"
"FX"	"Other"
"GA4"	"Other"
"Gantt"	"Other"
"Gateway"	"Other"
"Gazebo"	"Other"
"GCC"	"Other"
"GCD"	"Other"
"GDAL"	"Other"
"GDPR"	"Other"
"Gemini"	"Other"
"Genetec"	"Other"
"GeoServer"	"Other"
"German"	"Other"
"GHS"	"Other"
"Gigabit Ethernet"	"Other"
"Gimp"	"Other"
"Gin"	"Other"
"Git STL"	"Other"
"GIT  podstawowa znajomoæ systemu kontroli wersji"	"Other"
"GitFlow"	"Other"
"GitHub Action"	"Other"
"GitHub Enterprise"	"Other"
"GitHub VCS"	"Other"
"GitLabYoutrack"	"Other"
"GKE"	"Other"
"GlassFish"	"Other"
"Glue"	"Other"
"GMOB"	"Other"
"GMP"	"Other"
"GNSS"	"Other"
"GNU"	"Other"
"Google Ad Manager"	"Other"
"Google Analytic"	"Other"
"Google Analytics (GA4"	"Other"
"Google Analytics 4"	"Other"
"Google Big Query"	"Other"
"Google Cloud"	"Other"
"Google Cloud Storage"	"Other"
"Google Dataflow"	"Other"
"Google Guava"	"Other"
"Google Marketing Platform"	"Other"
"Google Pay SDK"	"Other"
"Google Play"	"Other"
"Google Play Developer Console"	"Other"
"Google Play SDK"	"Other"
"Google Protocol Buffers"	"Other"
"Google Search Console"	"Other"
"Google Sheets"	"Other"
"gotowoæ"	"Other"
"GPC"	"Other"
"GPEN"	"Other"
"GPFS"	"Other"
"GPO"	"Other"
"GPT"	"Other"
"Grafama"	"Other"
"GraffitiBuilder"	"Other"
"Grafy wiedzy / Neo4j"	"Other"
"Grape"	"Other"
"Graph Theory"	"Other"
"Graphic Design"	"Other"
"Gravitee"	"Other"
"Graylog"	"Other"
"GRC"	"Other"
"Great Expectations"	"Other"
"GreyNoise"	"Other"
"Groovy Script"	"Other"
"Gsap"	"Other"
"GSL"	"Other"
"GStreamer"	"Other"
"Guidewire"	"Other"
"Guidwire"	"Other"
"GWT"	"Other"
"GxP"	"Other"
"GXPN"	"Other"
"H323"	"Other"
"HA cluster"	"Other"
"HA Hyper-V"	"Other"
"HANA"	"Other"
"Handlebars"	"Other"
"Hanwha"	"Other"
"Hardware and cloud-native networking"	"Other"
"Hashicorp Vault"	"Other"
"HCI"	"Other"
"HDFS"	"Other"
"Heap"	"Other"
"Heap Analytics"	"Other"
"Helix"	"Other"
"help-desk"	"Other"
"Heroku"	"Other"
"Hexagonal Architecture"	"Other"
"HeyGen"	"Other"
"Hibernate/JPA"	"Other"
"Hierarchical Profiler"	"Other"
"High level of customer s"	"Other"
"High Performance Computing (HPC"	"Other"
"Highcharts"	"Other"
"Hikvision"	"Other"
"Hitachi"	"Other"
"Hitachi HNAS"	"Other"
"Hitachi Storage"	"Other"
"HL7"	"Other"
"HL7 CDA"	"Other"
"HL7 FHIR"	"Other"
"HL7/IHE"	"Other"
"HLS"	"Other"
"HMI"	"Other"
"Hotjar / Clarity"	"Other"
"HP"	"Other"
"HP 3par"	"Other"
"HP ALM"	"Other"
"HPE Aruba"	"Other"
"HPSM"	"Other"
"HR"	"Other"
"HRSD"	"Other"
"HSM"	"Other"
"Hudi"	"Other"
"HudsonRock"	"Other"
"Hugging Face"	"Other"
"Hugging Face Transformers"	"Other"
"HuggingFace"	"Other"
"Human Interface Guidelines"	"Other"
"Hybrid Active Directory"	"Other"
"Hybrid Cloud"	"Other"
"Hypatos"	"Other"
"Hyperconverged Infrastructure"	"Other"
"Hyva Checkout"	"Other"
"Hyva Thems"	"Other"
"IaaS"	"Other"
"IBM"	"Other"
"IBM Cloud MQ"	"Other"
"IBM Cognos"	"Other"
"IBM Connections"	"Other"
"IBM Data Architect"	"Other"
"IBM DB2"	"Other"
"IBM Flow Manager"	"Other"
"IBM I5"	"Other"
"IBM Infosphere Data Stage"	"Other"
"IBM Planning Analytics"	"Other"
"IBM SAN Volume Controller"	"Other"
"IBM SAN Volume Controller (SVC"	"Other"
"IBM Storage"	"Other"
"IBM WMQ"	"Other"
"ICE Data Service"	"Other"
"Icinga2"	"Other"
"iclone 8"	"Other"
"ICMP"	"Other"
"ICOFR"	"Other"
"ICSR"	"Other"
"IDA"	"Other"
"IDA Pro"	"Other"
"IDEA"	"Other"
"Identity Management"	"Other"
"IdoSell"	"Other"
"IDPS"	"Other"
"IDz/RDz"	"Other"
"iFlow"	"Other"
"IFS"	"Other"
"IFS App/Cloud"	"Other"
"IFS Applications 10 lub IFS Cloud"	"Other"
"Ignition Platform"	"Other"
"IHE"	"Other"
"Illustrator"	"Other"
"IMAP"	"Other"
"IMS"	"Other"
"IMS/DC"	"Other"
"In-App Extensibility"	"Other"
"Incognito"	"Other"
"incremental refresh"	"Other"
"InDesign"	"Other"
"Industry"	"Other"
"Infinispan"	"Other"
"Infoblox"	"Other"
"INFOR"	"Other"
"Informatica"	"Other"
"Informatica Data Governance"	"Other"
"Informatica Power Center"	"Other"
"Informix"	"Other"
"Infrastructure as Code"	"Other"
"Infrastructure Automation"	"Other"
"infrastruktura Data Center"	"Other"
"inne"	"Other"
"Insight"	"Other"
"Insights"	"Other"
"inSite"	"Other"
"InstallShield"	"Other"
"Instana"	"Other"
"integracja"	"Other"
"integracyjne"	"Other"
"integralnoæ skóry itp"	"Other"
"Integration"	"Other"
"Intune (Endpoint Manager"	"Other"
"InVision"	"Other"
"IoT Systems"	"Other"
"IP"	"Other"
"IP CCTV"	"Other"
"IP networks"	"Other"
"IPA"	"Other"
"iPaas tools"	"Other"
"IPAM"	"Other"
"IPS"	"Other"
"IPSec"	"Other"
"IPv4"	"Other"
"IR"	"Other"
"ISAAC"	"Other"
"ISIS"	"Other"
"ISO 22301"	"Other"
"ISO 27001"	"Other"
"ISO/IEC 27001"	"Other"
"ISO/IEC standards"	"Other"
"ISO/OSI"	"Other"
"ISPF"	"Other"
"Istio"	"Other"
"ISTQB (Advanced Level"	"Other"
"ISTQB Advanced"	"Other"
"IT Infastructure"	"Other"
"IT/OT"	"Other"
"ITAM"	"Other"
"ITIL processes"	"Other"
"ITIL4"	"Other"
"ITK"	"Other"
"itscam"	"Other"
"ITSM/ITOM"	"Other"
"JAD"	"Other"
"Jaeger"	"Other"
"Jakarta EE"	"Other"
"Jamf"	"Other"
"JanusGraph"	"Other"
"Jasper Reports"	"Other"
"JAX"	"Other"
"Jazda autonomiczna"	"Other"
"JBoss EAP"	"Other"
"JCL"	"Other"
"JDBC"	"Other"
"JEE"	"Other"
"Jelly"	"Other"
"Jetpack"	"Other"
"JFrog"	"Other"
"Jinja2"	"Other"
"JMS"	"Other"
"John the Ripper"	"Other"
"JointJS"	"Other"
"JOLT"	"Other"
"JPA/Hibernate"	"Other"
"JQL"	"Other"
"jQuery + kendo"	"Other"
"JS ES6+"	"Other"
"JSF"	"Other"
"JSF 2"	"Other"
"JTAG"	"Other"
"Juniper"	"Other"
"Juniper SRX firewall"	"Other"
"Jupyter"	"Other"
"Jupyter Notebook"	"Other"
"K3s"	"Other"
"Kandji"	"Other"
"Karma"	"Other"
"Katalon"	"Other"
"KD"	"Other"
"Keil"	"Other"
"Kerberos"	"Other"
"Keycloak"	"Other"
"Kiali"	"Other"
"Kismet"	"Other"
"klastry FCI"	"Other"
"KNF"	"Other"
"KNIME"	"Other"
"KnockoutJS"	"Other"
"Knowledge Engineering"	"Other"
"koa"	"Other"
"Koin"	"Other"
"kolokacja"	"Other"
"komunikacj¹ i PR"	"Other"
"Komunikatywnoæ i umie"	"Other"
"Kondor+"	"Other"
"Korn"	"Other"
"Kotlin Coroutines"	"Other"
"Kotlin DSL"	"Other"
"KQL"	"Other"
"kryptografia"	"Other"
"KSC/NIS2"	"Other"
"Ktor"	"Other"
"Kuberentes"	"Other"
"kubernates"	"Other"
"Kudu"	"Other"
"Kustomize"	"Other"
"Kyma"	"Other"
"Kyriba"	"Other"
"Kyverno"	"Other"
"L2"	"Other"
"L2/L3"	"Other"
"L2TP"	"Other"
"LACP"	"Other"
"Lakehouse"	"Other"
"LAN/WAN"	"Other"
"LAN/WAN/VPN"	"Other"
"LAN/WLAN"	"Other"
"Landing Zone"	"Other"
"LangFuse"	"Other"
"Langraph"	"Other"
"Laravel 12+"	"Other"
"lasticsearch"	"Other"
"LCS"	"Other"
"Lean"	"Other"
"Lean Six Sigma"	"Other"
"LeanIX"	"Other"
"leczenie ran"	"Other"
"LendingPad"	"Other"
"LibreNms"	"Other"
"LibreOffice"	"Other"
"LIDAR"	"Other"
"Liferay"	"Other"
"Lightning"	"Other"
"Linea"	"Other"
"Linear"	"Other"
"LinkedIn Ads"	"Other"
"Liquibase/Flyway"	"Other"
"Liquidbase"	"Other"
"Live Data"	"Other"
"Livespace"	"Other"
"Livewire"	"Other"
"Llama"	"Other"
"LLM Integration"	"Other"
"LLM orchestration frameworks"	"Other"
"LLM/RAG"	"Other"
"LLP"	"Other"
"LLVM"	"Other"
"LMS"	"Other"
"Load Balancer"	"Other"
"Load Balancer configuration"	"Other"
"Load Runner"	"Other"
"LoadRunner Enterprice"	"Other"
"Log Analytics"	"Other"
"Logistics systems"	"Other"
"Lombok"	"Other"
"looker studio"	"Other"
"LoRA"	"Other"
"LOS"	"Other"
"Low Code"	"Other"
"Low-Code Platform"	"Other"
"Lub ich odpowiedniki"	"Other"
"Lucid App"	"Other"
"Luigi"	"Other"
"Lumen"	"Other"
"LVGL"	"Other"
"LWC"	"Other"
"M Language"	"Other"
"ma wykszta³cenie co najmniej rednie"	"Other"
"Macierz Hitachi"	"Other"
"Make/ Asses/ Release"	"Other"
"ManageEngine"	"Other"
"management"	"Other"
"Management & Workflow Document"	"Other"
"Management / Content Management"	"Other"
"Management Change"	"Other"
"Mantis"	"Other"
"Manual provisioning"	"Other"
"Mapbox"	"Other"
"MapReduce"	"Other"
"Market Data Interface Tool"	"Other"
"Marten"	"Other"
"Marvel"	"Other"
"Mason"	"Other"
"MassTransit"	"Other"
"Material Planning"	"Other"
"Matillion"	"Other"
"Matomo"	"Other"
"Matrix42 Empirum"	"Other"
"Matrix42 Service Store"	"Other"
"MAUI"	"Other"
"Maven/Gradle"	"Other"
"Maya"	"Other"
"Maze / Lookback / Useberry"	"Other"
"mCAD"	"Other"
"MCAD/ECAD Integration"	"Other"
"McAfee"	"Other"
"MCP"	"Other"
"mcp-server"	"Other"
"MCS"	"Other"
"Medallion architecture"	"Other"
"MEGA HOPEX"	"Other"
"Memcache"	"Other"
"Memcached"	"Other"
"Memory management"	"Other"
"Mendix"	"Other"
"Meraki"	"Other"
"Meru"	"Other"
"Meta"	"Other"
"Metabase"	"Other"
"Metadane"	"Other"
"Metricbeat"	"Other"
"MFA"	"Other"
"MFT"	"Other"
"Micro services"	"Other"
"micro-services"	"Other"
"Micrometer"	"Other"
"Micronaut"	"Other"
"MicroROS"	"Other"
"Microservices architecture"	"Other"
"Microservices patterns"	"Other"
"microservices setup"	"Other"
"Microsoft 365 Business Premium"	"Other"
"Microsoft 365 E5"	"Other"
"Microsoft 365 Pro Plus"	"Other"
"Microsoft Ads"	"Other"
"Microsoft Application Servers"	"Other"
"Microsoft Copilot"	"Other"
"Microsoft Copilot Studio"	"Other"
"Microsoft D365"	"Other"
"Microsoft Defender for Cloud"	"Other"
"Microsoft Defender for Cloud Apps"	"Other"
"Microsoft Defender for Endpoint"	"Other"
"Microsoft Defender for Identity"	"Other"
"Microsoft Dynamics 365"	"Other"
"Microsoft Dynamics 365 F/SCM"	"Other"
"Microsoft Entra"	"Other"
"Microsoft Entra ID"	"Other"
"Microsoft Exchance"	"Other"
"Microsoft Exchange"	"Other"
"Microsoft Exchange Server"	"Other"
"Microsoft Hyper-V"	"Other"
"Microsoft IIS"	"Other"
"Microsoft Information Protection"	"Other"
"Microsoft Intune"	"Other"
"Microsoft Office 365"	"Other"
"Microsoft Power Automate"	"Other"
"Microsoft Power Platform"	"Other"
"Microsoft Purview"	"Other"
"Microsoft SCCM"	"Other"
"Microsoft Teams"	"Other"
"Microsoft Teams / OneDrive / SharePoint"	"Other"
"Microsoft Windows"	"Other"
"Microsoft Windows 11"	"Other"
"Microsoft Windows Server"	"Other"
"Microsoft Word"	"Other"
"Microsoft365"	"Other"
"MicroStrategy (Strategy One"	"Other"
"Middleware"	"Other"
"migration and archiving"	"Other"
"Milestone"	"Other"
"MITRE ATT&CK"	"Other"
"MM"	"Other"
"Mobile"	"Other"
"Mocha"	"Other"
"Mockk"	"Other"
"Modbus"	"Other"
"Model-driven Apps"	"Other"
"Modular App Architecture"	"Other"
"Molecule"	"Other"
"monitoring tools"	"Other"
"monolit"	"Other"
"Monorepo"	"Other"
"Monta¿ rolek wideo"	"Other"
"Moodle"	"Other"
"Mouseflow / HotJar"	"Other"
"MoveIt Framework"	"Other"
"MS Active Directory"	"Other"
"MS Excel"	"Other"
"MS Exchange"	"Other"
"MS Graph"	"Other"
"MS Intune"	"Other"
"MS O365"	"Other"
"MS Office Suite"	"Other"
"MS Power Apps"	"Other"
"MS Power Automate"	"Other"
"MS Purview"	"Other"
"MS Sysinternals Toolkit"	"Other"
"MS Windows"	"Other"
"MS Word"	"Other"
"MS-356"	"Other"
"MS365"	"Other"
"MSA"	"Other"
"Msbuild"	"Other"
"MSIX"	"Other"
"MUI"	"Other"
"MUI framework"	"Other"
"Multi-agent Systems"	"Other"
"Multi-Factor Authentication"	"Other"
"multi-tier architecture"	"Other"
"Multithreading"	"Other"
"Murex"	"Other"
"MV Visual Studio"	"Other"
"MVC"	"Other"
"MVI"	"Other"
"MVVM"	"Other"
"MVVM+C"	"Other"
"MX.3 Limits Connector"	"Other"
"n8n"	"Other"
"NAC"	"Other"
"Nadzorowanie i uczestnictwo w procesie NPI"	"Other"
"Named Entity Recognition"	"Other"
"narzêdzia CASE"	"Other"
"narzêdzia CRM"	"Other"
"Narzêdzia monitoringu infrastruktury i us³ug"	"Other"
"Narzêdzie do zdalnej pomocy"	"Other"
"NAS"	"Other"
"NAT"	"Other"
"Natural"	"Other"
"nCino"	"Other"
"NeoLoad"	"Other"
"NetApp"	"Other"
"NetApp ONTAP"	"Other"
"NetBackup"	"Other"
"netcraft"	"Other"
"Netcrunch"	"Other"
"NetFlow"	"Other"
"NetScaler"	"Other"
"NetSuite"	"Other"
"network"	"Other"
"Network Administration"	"Other"
"Network Engineering"	"Other"
"Networking skills"	"Other"
"New Relic"	"Other"
"NewRelic"	"Other"
"Next"	"Other"
"NextJS"	"Other"
"Nexus Repository"	"Other"
"Nexus Sonatype"	"Other"
"NGFW Fortinet"	"Other"
"NgRx/NGXS"	"Other"
"NGS"	"Other"
"NHibernate"	"Other"
"Nieustrukturyzowane dane"	"Other"
"NightWatch"	"Other"
"Nightwatch.js"	"Other"
"Ninja One"	"Other"
"NinjaRMM"	"Other"
"Nintex K2"	"Other"
"NLTK"	"Other"
"NLU"	"Other"
"No-code"	"Other"
"Nomad"	"Other"
"nRF Connect SDK"	"Other"
"NSG"	"Other"
"NTFS/NAS"	"Other"
"NTLM"	"Other"
"NTP"	"Other"
"Nuclei"	"Other"
"NuGet"	"Other"
"Nuxt"	"Other"
"NVDA"	"Other"
"Nvidia GPUs"	"Other"
"Nvidia Jetson"	"Other"
"NVMe"	"Other"
"NX"	"Other"
"nx monorepo"	"Other"
"o"	"Other"
"O365"	"Other"
"OBIEE"	"Other"
"Object Oriented Programming"	"Other"
"Object Storage"	"Other"
"Object-Oriented Design"	"Other"
"Ocr"	"Other"
"Octopus Deploy"	"Other"
"ODBC"	"Other"
"ODI"	"Other"
"odpowiedzialnoci¹ za podejmowane decyzje i umiejêtnoci¹ efektywnej pracy w ograniczonym czasie"	"Other"
"OEBS"	"Other"
"OfBiz"	"Other"
"Office"	"Other"
"Office365"	"Other"
"Ogólna wiedza z zakresu teleinformatyki"	"Other"
"OIDC"	"Other"
"OKD"	"Other"
"OLAP"	"Other"
"Omegamon"	"Other"
"OMOP"	"Other"
"OMP"	"Other"
"One Identity Manager"	"Other"
"OneDrive for Business"	"Other"
"OneSignal"	"Other"
"Onestream"	"Other"
"OneTrust"	"Other"
"ONNX"	"Other"
"Ontologie"	"Other"
"opatrunki"	"Other"
"OPC"	"Other"
"Open Search"	"Other"
"Open Stack"	"Other"
"OpenBAO"	"Other"
"OpenEdge"	"Other"
"OpenGL"	"Other"
"OpenID"	"Other"
"OpenID Connect"	"Other"
"OpenTelemetry"	"Other"
"OpenText Documentum"	"Other"
"OpenText Exstream"	"Other"
"OpenText Fortify"	"Other"
"OpenText Micro Focus ecosystem"	"Other"
"OpenText SMAX"	"Other"
"OpenTofu"	"Other"
"OpenVAS"	"Other"
"OpenVPN"	"Other"
"OpenWRT"	"Other"
"Ophcrack"	"Other"
"OPR"	"Other"
"Orchestration"	"Other"
"Orchestrator"	"Other"
"ORM"	"Other"
"Orval"	"Other"
"OS MS Win"	"Other"
"OSCP"	"Other"
"osoby posiadaj¹cej umiejêtnoci negocjacyjne i wysok¹ kulturê komunikacji"	"Other"
"OSS"	"Other"
"OSS Licenses"	"Other"
"OT Systems"	"Other"
"other low-code protocols"	"Other"
"Otrs"	"Other"
"Outlook"	"Other"
"OutSystems UI"	"Other"
"Ovh"	"Other"
"PAdES"	"Other"
"PagerDuty"	"Other"
"Pakiet Adobe"	"Other"
"Palantir"	"Other"
"Palo Alto"	"Other"
"Palo Alto firewall"	"Other"
"Pantheon"	"Other"
"Pascal"	"Other"
"PC"	"Other"
"PCIe"	"Other"
"PCS cluster"	"Other"
"PDF Automation"	"Other"
"PDF automation / document generation libraries"	"Other"
"PEFT"	"Other"
"Pega CSA"	"Other"
"Pega Deployment Manager"	"Other"
"Pega Platform"	"Other"
"Pega Predictive Diagnostic Cloud (PDC"	"Other"
"Pentaho"	"Other"
"PeopleSoft"	"Other"
"Percona xtraDB"	"Other"
"PG dump"	"Other"
"PGVector"	"Other"
"Photon"	"Other"
"Photoshop"	"Other"
"PHP 7+"	"Other"
"PHPUnit"	"Other"
"PI"	"Other"
"PILAR"	"Other"
"PIM"	"Other"
"Pinecone"	"Other"
"Ping"	"Other"
"Ping Identity"	"Other"
"PingID"	"Other"
"Pipedrive"	"Other"
"Pipelines"	"Other"
"Pipenv"	"Other"
"Pivot Tables"	"Other"
"PivotTables"	"Other"
"PixiJS"	"Other"
"PKI"	"Other"
"Platforma INTENSE"	"Other"
"platformy low-code"	"Other"
"Play Store SDK"	"Other"
"PlayStation"	"Other"
"PLM"	"Other"
"Plotly"	"Other"
"PnP PowerShell"	"Other"
"Poczta"	"Other"
"Podstawy sieci (LAN/Wi-Fi/VPN"	"Other"
"Podstawy sieci: WAN / LAN"	"Other"
"podstawy szyfrowania"	"Other"
"Polarion"	"Other"
"Polish - B2"	"Other"
"Polybase"	"Other"
"POP"	"Other"
"Portfolio Review Board (PRB"	"Other"
"portfolio w³asnych treci lub pro"	"Other"
"POS"	"Other"
"Posiada umiejêtnoci takie jak"	"Other"
"Postgre"	"Other"
"PostHog"	"Other"
"potrafisz przek³adaæ techniczne rozwi¹zania na jêzyk korzyci"	"Other"
"poufno"	"Other"
"PoweCenter"	"Other"
"Power Apps Portals"	"Other"
"Power Automate Cloud"	"Other"
"Power Automate Desk"	"Other"
"Power BI Desktop"	"Other"
