"keyword"	"group"
"Power BI Report Builder"	"Other"
"Power BI Report Server"	"Other"
"Power Fx"	"Other"
"Power Point"	"Other"
"PowerApps"	"Other"
"PowerAutomate"	"Other"
"PowerCLI"	"Other"
"PowerFactory"	"Other"
"PowerFX"	"Other"
"PowerHA"	"Other"
"PowerPlatform"	"Other"
"Powerstore"	"Other"
"PowerVM"	"Other"
"PP"	"Other"
"PPAC"	"Other"
"Praca z danymi nieustrukturyzowanymi"	"Other"
"Praca Zdalna"	"Other"
"Praktyczne zastosowanie narzêdzi LEAN Manufacturing"	"Other"
"PrimeFaces"	"Other"
"PrimeNG"	"Other"
"Printer Server"	"Other"
"Private DNS"	"Other"
"Private Endpoints"	"Other"
"Proactive Hardware Monitoring"	"Other"
"procesy ETL"	"Other"
"Procesy kredytowe"	"Other"
"Programowanie obiektowe (OOP"	"Other"
"programowanie systemowe"	"Other"
"Progress 4GL"	"Other"
"Protocol & Performance Fluency"	"Other"
"protoko³y i interfejsy"	"Other"
"Protoko³y sieci komórkowych"	"Other"
"protoko³y sieciowe"	"Other"
"protokó³ komunikacyjny ModBus TCP"	"Other"
"ProtoPie"	"Other"
"Protractor"	"Other"
"Provisioning"	"Other"
"prowadzenia projektu od pomys³u do realizacji"	"Other"
"Proxmox VE"	"Other"
"Proxy"	"Other"
"Proxyman"	"Other"
"PRTG"	"Other"
"PSCAD"	"Other"
"PSR-4"	"Other"
"PSS Web"	"Other"
"Pub"	"Other"
"PubSub"	"Other"
"Purview"	"Other"
"PVS"	"Other"
"pykx"	"Other"
"PyQGIS"	"Other"
"QDG"	"Other"
"QDI"	"Other"
"Qdrant"	"Other"
"Qemu"	"Other"
"Qlik"	"Other"
"Qlik Cloud Data Integration"	"Other"
"Qlik Cloud Data Integration QCDI"	"Other"
"Qlik Compose"	"Other"
"Qlik GeoAnalytics"	"Other"
"Qlik NPrinting"	"Other"
"Qlik Replicate"	"Other"
"Qlik Sense"	"Other"
"QMetry"	"Other"
"QMS"	"Other"
"Qnap"	"Other"
"QoS"	"Other"
"QoS Configuration"	"Other"
"QT/Boost"	"Other"
"Qualtrics"	"Other"
"Qualys"	"Other"
"Qualys WAS"	"Other"
"Quantexa"	"Other"
"Quarkus"	"Other"
"Quart"	"Other"
"Quest"	"Other"
"Quick Wins"	"Other"
"Quick/Nimble"	"Other"
"QUnit"	"Other"
"Rabbit MQ"	"Other"
"RACF"	"Other"
"Rack & Stack"	"Other"
"Radmin"	"Other"
"RAG / LLMOps"	"Other"
"RAGs"	"Other"
"Rancher"	"Other"
"Ranorex"	"Other"
"RAP"	"Other"
"Raporty Paginowane"	"Other"
"Raspberry Pi"	"Other"
"RBAC"	"Other"
"RDARR"	"Other"
"RDF / OWL / SPARQL"	"Other"
"RDMA"	"Other"
"Realm"	"Other"
"Realtime DB"	"Other"
"REDHAT Cluster"	"Other"
"Redshift"	"Other"
"Relacyjne bazy danych"	"Other"
"Reltio Cloud MDM"	"Other"
"Remedy"	"Other"
"Remix"	"Other"
"Report Builder"	"Other"
"Reporting Services"	"Other"
"Reqnroll"	"Other"
"Resource Description Framework"	"Other"
"Retool"	"Other"
"Revit"	"Other"
"REXX"	"Other"
"RHCOS"	"Other"
"RHEL"	"Other"
"RHEL OpenShift"	"Other"
"Ride-by-Wire Systems"	"Other"
"Risk Management"	"Other"
"Roborazzi"	"Other"
"Robot"	"Other"
"Robot automation framework"	"Other"
"RobotFramework"	"Other"
"Robotyka i automatyzacja"	"Other"
"Robotyka mobilna"	"Other"
"ROS2"	"Other"
"Route Tables"	"Other"
"Router"	"Other"
"Rozwi¹zania chmurowe i hybrydowe"	"Other"
"RPA Platform"	"Other"
"Rradare2"	"Other"
"RSA Archer"	"Other"
"RSA Cloud"	"Other"
"RSA Onprem"	"Other"
"RSpec"	"Other"
"RTK Query"	"Other"
"RTOS"	"Other"
"RTSP"	"Other"
"Ruckus"	"Other"
"Rust2"	"Other"
"RxBinding"	"Other"
"RxSwift/RxCocoa"	"Other"
"S&OP"	"Other"
"S/4 HANA"	"Other"
"S/MIME"	"Other"
"S4 HANA"	"Other"
"S4Hana"	"Other"
"SaaS solutions"	"Other"
"SABSA"	"Other"
"SAFe Framework"	"Other"
"Sales Cloud"	"Other"
"Salesforce Certification"	"Other"
"Salesforce Commerce Cloud"	"Other"
"Salt"	"Other"
"Salto"	"Other"
"SaltStack"	"Other"
"SAM"	"Other"
"SAN Brocade"	"Other"
"SAN Cisco MDS"	"Other"
"SAN configuration"	"Other"
"SandBox"	"Other"
"SAP (zagadnienia operatorskie"	"Other"
"SAP APO"	"Other"
"SAP APO / IBP"	"Other"
"SAP Ariba"	"Other"
"SAP ASE"	"Other"
"SAP ATP"	"Other"
"SAP Basis"	"Other"
"SAP BN4L"	"Other"
"SAP BO"	"Other"
"SAP BPC"	"Other"
"SAP BTP"	"Other"
"SAP Business Technology Platform"	"Other"
"SAP BW/4HANA"	"Other"
"SAP Central Finance"	"Other"
"SAP Cloud ALM"	"Other"
"SAP Controlling"	"Other"
"SAP CPQ"	"Other"
"SAP CS/PS"	"Other"
"SAP data models"	"Other"
"SAP Datasphere"	"Other"
"SAP ECCS"	"Other"
"SAP EHS"	"Other"
"SAP Enhancements"	"Other"
"SAP ePPDS"	"Other"
"SAP EWM"	"Other"
"SAP FIAA"	"Other"
"SAP FICO"	"Other"
"SAP Finance"	"Other"
"SAP Gateway"	"Other"
"SAP GRC"	"Other"
"SAP GRC Access Control"	"Other"
"SAP GTS"	"Other"
"SAP HCM"	"Other"
"SAP IBP"	"Other"
"SAP IBP/SNP"	"Other"
"SAP IDM"	"Other"
"SAP IDOC"	"Other"
"SAP Integration Suite"	"Other"
"SAP LE/IM"	"Other"
"SAP MDG"	"Other"
"SAP MDM"	"Other"
"SAP NetWeaver"	"Other"
"SAP OTC"	"Other"
"SAP PI/PO"	"Other"
"SAP PO"	"Other"
"SAP PPDS"	"Other"
"SAP PS"	"Other"
"SAP PUR"	"Other"
"SAP QM"	"Other"
"SAP RAR"	"Other"
"SAP RFC"	"Other"
"SAP RFX"	"Other"
"SAP Rise"	"Other"
"SAP Risk Management"	"Other"
"SAP S/4 HANA"	"Other"
"SAP S/4HANA (AP"	"Other"
"SAP S/4HANA ePPDS"	"Other"
"SAP S/4HANA Finance"	"Other"
"SAP S4 HANA"	"Other"
"SAP S4Hana"	"Other"
"SAP SAC"	"Other"
"SAP Sales and Distribution"	"Other"
"SAP SD/LE"	"Other"
"SAP Signavio"	"Other"
"SAP SolMan"	"Other"
"SAP Solution Manager"	"Other"
"SAP Success Factors"	"Other"
"SAP SuccessFactors"	"Other"
"SAP TM"	"Other"
"SAP Treasury"	"Other"
"SAP VIM"	"Other"
"SAP Workflow"	"Other"
"SAP-Script"	"Other"
"SAS 4GL"	"Other"
"SAS Base"	"Other"
"SAS DI"	"Other"
"SAS Macro Language"	"Other"
"SAS programming"	"Other"
"SAS Viya"	"Other"
"SASE"	"Other"
"SATCOM"	"Other"
"SauceLabs"	"Other"
"Saviynt"	"Other"
"SBE"	"Other"
"SBOM"	"Other"
"SCADA"	"Other"
"Scapy"	"Other"
"SCCM"	"Other"
"ScheduleIN"	"Other"
"schemat elektroniczny"	"Other"
"SCP"	"Other"
"Screaming Frog"	"Other"
"Scripting"	"Other"
"Scriptrunner"	"Other"
"SD"	"Other"
"SD WAN"	"Other"
"SD-WAN"	"Other"
"SDLC"	"Other"
"seaborn"	"Other"
"SecOps"	"Other"
"Secure Boot"	"Other"
"secure coding"	"Other"
"SEE"	"Other"
"segmentacja sieci"	"Other"
"Sekoia"	"Other"
"Seldon"	"Other"
"Selenide"	"Other"
"SELF-SERVICE"	"Other"
"Semantic Kerne"	"Other"
"Semantic Kernel"	"Other"
"Sementic Kernel"	"Other"
"Semgrep"	"Other"
"SentinelOne"	"Other"
"SentiOne Automate"	"Other"
"SEO"	"Other"
"SEO i lubi analizowaæ dane"	"Other"
"SEPA"	"Other"
"Server"	"Other"
"Serverless"	"Other"
"Service Cloud"	"Other"
"Service Desk / ServiceNow"	"Other"
"Service Endpoints"	"Other"
"Service Mapping"	"Other"
"Service Now"	"Other"
"Service Portal"	"Other"
"ServiceNow CMDB"	"Other"
"ServiceNow HRSD"	"Other"
"serwery"	"Other"
"SFPT"	"Other"
"SFTP"	"Other"
"Shapely"	"Other"
"SharePoint On-Premises Farm Architecture"	"Other"
"Shiny"	"Other"
"Shoper"	"Other"
"Shopware"	"Other"
"sieci LAN/WAN/VPN"	"Other"
"sieci windows"	"Other"
"SIEM Sentinel"	"Other"
"SIEM SPLUNK"	"Other"
"SIEM/SOAR"	"Other"
"Sieæ IT"	"Other"
"SignalR"	"Other"
"Signals"	"Other"
"Silverpeak"	"Other"
"SIP"	"Other"
"Six Sigma"	"Other"
"Slack Connect"	"Other"
"Slurm"	"Other"
"Smartlook"	"Other"
"Smartsheet"	"Other"
"Smarty"	"Other"
"SMTP"	"Other"
"SNIP"	"Other"
"SNIP (Subnet IP"	"Other"
"SNMP"	"Other"
"SNOW"	"Other"
"Snowpark"	"Other"
"SOA Suite"	"Other"
"SOAP UI"	"Other"
"SOAR"	"Other"
"Software Asset Management"	"Other"
"software framework"	"Other"
"SolarWinds"	"Other"
"SOLID"	"Other"
"SOLID Principles"	"Other"
"Solr"	"Other"
"solution manager"	"Other"
"Solvency II"	"Other"
"Sonatype IQ"	"Other"
"Sonatype NexusIQ"	"Other"
"SOP"	"Other"
"Sorbnet"	"Other"
"Soti"	"Other"
"Spacy"	"Other"
"SPARQL"	"Other"
"Sparx Enterprisse"	"Other"
"SPC"	"Other"
"spdk"	"Other"
"Spectator"	"Other"
"Spirng Boot"	"Other"
"SPL"	"Other"
"Splunk ITSI"	"Other"
"Spock (Groovy"	"Other"
"Spotfire"	"Other"
"sPrint"	"Other"
"SPSS"	"Other"
"SSAS"	"Other"
"SSAS Tabular"	"Other"
"SSL"	"Other"
"SSL VPN"	"Other"
"SSLStrip"	"Other"
"SSMS"	"Other"
"SSP"	"Other"
"SSWiN"	"Other"
"Stackdriver"	"Other"
"standalone"	"Other"
"Stash"	"Other"
"Statistica"	"Other"
"StencilJS"	"Other"
"Step Functions"	"Other"
"Storage"	"Other"
"Storage Accounts i KeyVault"	"Other"
"Storage systems"	"Other"
"Stormshield"	"Other"
"Story Mapping"	"Other"
"Storybook"	"Other"
"STP"	"Other"
"Stripe"	"Other"
"Strong analytical and pr"	"Other"
"Structure"	"Other"
"Studio5000"	"Other"
"Success Factors"	"Other"
"Successfactors"	"Other"
"SuiteBuilder"	"Other"
"Suiteflow"	"Other"
"SuiteScript"	"Other"
"SuiteScripts"	"Other"
"SuiteTalk"	"Other"
"sumiennoæ"	"Other"
"Sumo Logic"	"Other"
"Superset"	"Other"
"Support"	"Other"
"SUSE Rancher"	"Other"
"SWD"	"Other"
"Swift Concurrency"	"Other"
"Swift Package Manager"	"Other"
"Swift UI"	"Other"
"SwiftUI/UIKit"	"Other"
"Swing"	"Other"
"switche"	"Other"
"switches"	"Other"
"Switching"	"Other"
"Switching & Firewalling"	"Other"
"Symantec"	"Other"
"Symantec DLP"	"Other"
"Symfonia"	"Other"
"Symfonia ERP"	"Other"
"Symfony 6"	"Other"
"Synapse"	"Other"
"Syndigo Enterprise Data Suite"	"Other"
"Synology"	"Other"
"Synopsys Coverity"	"Other"
"syntax"	"Other"
"syslog"	"Other"
"Syslog-ng"	"Other"
"system administration"	"Other"
"System Center Configuration Manager"	"Other"
"System Control"	"Other"
"system erp enova365"	"Other"
"System operacyjny Windows"	"Other"
"System ticketowy"	"Other"
"system zarz¹dzania drukiem np.: PaperCut / SafeQ / uniFLOW"	"Other"
"SystemC"	"Other"
"SystemVerilog"	"Other"
"systemy klasy SIEM/SOAR"	"Other"
"Systemy MDM (Mobile Device Management"	"Other"
"systemy operacyjne"	"Other"
"systemy SIEM/SOAR"	"Other"
"Systemy Symfonia"	"Other"
"SysTrack"	"Other"
"SysTrack suite"	"Other"
"Szkolenia LABView"	"Other"
"szyfrowanie danych"	"Other"
"Tagetik"	"Other"
"Tanium"	"Other"
"TanStack"	"Other"
"Target"	"Other"
"TCP/IP"	"Other"
"TCP/IP networks (IPv4"	"Other"
"TCP/IP sieci"	"Other"
"TCP/IT"	"Other"
"TCPWave"	"Other"
"Team Leadership"	"Other"
"Teamcenter"	"Other"
"TeamViewer"	"Other"
"technologie DNS/DHCP/PKI"	"Other"
"Telecommunication"	"Other"
"Telerik Fiddler"	"Other"
"Temenos Core Banking"	"Other"
"Tenable"	"Other"
"TensorRT"	"Other"
"Terragrunt"	"Other"
"TIA"	"Other"
"TIA Portal"	"Other"
"Tibco"	"Other"
"Ticket System"	"Other"
"ticketing systems"	"Other"
"ticketowe systemy wsparcia u¿ytkowników (m.in. MantisBT"	"Other"
"Ticontract"	"Other"
"TikTok Ads"	"Other"
"TimoCom"	"Other"
"TLS"	"Other"
"TM/TC"	"Other"
"TM1"	"Other"
"TMS"	"Other"
"TOAD"	"Other"
"Tokens Studio"	"Other"
"Transfer Agency"	"Other"
"Transformer architecture"	"Other"
"Transportation Management System"	"Other"
"Tricentis NeoLoad"	"Other"
"Trino"	"Other"
"Triton"	"Other"
"Triton Inference Server"	"Other"
"Trivy"	"Other"
"Turbopack"	"Other"
"Twig"	"Other"
"TWS/OPC"	"Other"
"Tyk"	"Other"
"TypeORM"	"Other"
"UAM"	"Other"
"UAT"	"Other"
"uczenie maszynowe"	"Other"
"Uczestnictwo w procesach RFQ"	"Other"
"UDP"	"Other"
"UI"	"Other"
"UI5"	"Other"
"UIKit"	"Other"
"UiPath Orchestrator"	"Other"
"UiPath Studio"	"Other"
"Umbraco"	"Other"
"Umiejêtnoci merytoryczne"	"Other"
"Umiejêtnoæ czytania dokumentacji technicznej bêdzie dodatkowym atutem"	"Other"
"Umiejêtnoæ czytania prostych rysunków technicznych"	"Other"
"Umiejêtnoæ pracy samodzielnej i zesp"	"Other"
"umiejêtnoæ pracy w zespole oraz koordynowania z³o¿onych projektów"	"Other"
"Umiejêtnoæ wykonywania instrukcji"	"Other"
"umiejêtnoæ zarz¹dzania informacj¹ oraz pracy z du¿¹ iloci¹ dokumentów"	"Other"
"Unit"	"Other"
"Unity"	"Other"
"UnityPro"	"Other"
"Upsource"	"Other"
"User Stories"	"Other"
"User Zoom"	"Other"
"UTM"	"Other"
"UTM / NGFW"	"Other"
"Uwaga: Osoby"	"Other"
"UWB"	"Other"
"UX"	"Other"
"UX Design"	"Other"
"UX Writer"	"Other"
"UXPin"	"Other"
"VA"	"Other"
"varcond"	"Other"
"Varnish"	"Other"
"Vault"	"Other"
"Vault CRM"	"Other"
"vavr/Scala"	"Other"
"VB"	"Other"
"VB6"	"Other"
"vCenter"	"Other"
"Vector CANoe"	"Other"
"Vector Database"	"Other"
"Vector Databases"	"Other"
"Veeva CRM"	"Other"
"Velero"	"Other"
"VeloCloud"	"Other"
"Venture"	"Other"
"VictoriaLogs"	"Other"
"Vim"	"Other"
"VIPER"	"Other"
"Viptela"	"Other"
"Virtual Agents"	"Other"
"VirtualBox"	"Other"
"Virtualization"	"Other"
"Visual Basic"	"Other"
"Vizlib"	"Other"
"VMware Cloud"	"Other"
"VMware ESX"	"Other"
"VMWare ESXi"	"Other"
"VMware vCenter"	"Other"
"Vmware vSphere"	"Other"
"VNC"	"Other"
"VNET/Subnets"	"Other"
"VPN"	"Other"
"VPN (IPSec"	"Other"
"VPN Client"	"Other"
"VPN Gateway"	"Other"
"VPS"	"Other"
"vSphere Hardware"	"Other"
"VTOM"	"Other"
"Vulnerability Management"	"Other"
"VyOS"	"Other"
"w tym w szczególnoci z zakresu sieci teleinformatycznych i baz danych"	"Other"
"w zale¿noci od specjalizacji"	"Other"
"WAF"	"Other"
"WAL"	"Other"
"Warehouse Management Systems"	"Other"
"Watchguard"	"Other"
"WAVE"	"Other"
"Wazuh"	"Other"
"Weaviate"	"Other"
"Web Activity"	"Other"
"web analytics"	"Other"
"web applications"	"Other"
"Web Components"	"Other"
"Web Ontology Language"	"Other"
"Web/Mobile Applications"	"Other"
"Webankieta"	"Other"
"WebAssembly"	"Other"
"Webflow"	"Other"
"WebFlux"	"Other"
"Webhooks"	"Other"
"WebRTC"	"Other"
"Webserices"	"Other"
"WebService"	"Other"
"WebServices"	"Other"
"WebView"	"Other"
"Whiteboard"	"Other"
"Wiedza semantyczna"	"Other"
"wiki.js"	"Other"
"Wildfly"	"Other"
"WinDbg"	"Other"
"Windows 10"	"Other"
"Windows 10 / Windows 11"	"Other"
"Windows 10-11"	"Other"
"Windows 11"	"Other"
"Windows 365"	"Other"
"Windows Desktop"	"Other"
"Windows Operating System"	"Other"
"Windows Servers"	"Other"
"WinUI"	"Other"
"WireMock"	"Other"
"Wirtualizacja"	"Other"
"wirtualizacja serwerów w rodowisku on-premise"	"Other"
"WIX"	"Other"
"Wiz Sensor"	"Other"
"WMI"	"Other"
"WMS"	"Other"
"Word"	"Other"
"Workato"	"Other"
"Workbench"	"Other"
"Workday"	"Other"
"Workday EIB"	"Other"
"Workday HCM"	"Other"
"Workday Recruiting"	"Other"
"Workday Studio"	"Other"
"Workday Talent & Performance"	"Other"
"Workflow Configuration"	"Other"
"Workflows"	"Other"
"Workiva"	"Other"
"WSO2"	"Other"
"wspó³praca z zespo³ami technicznymi"	"Other"
"WSS"	"Other"
"WSUS"	"Other"
"wykonawczej i powykonawczej"	"Other"
"Wymagania dodatkowe (bêd¹ce przedmiotem oceny)"	"Other"
"wys"	"Other"
"Wysokie standardy etyczne i kultura"	"Other"
"x86/x64 assembly"	"Other"
"XAdES"	"Other"
"Xbox"	"Other"
"XDR"	"Other"
"XDR/EDR"	"Other"
"XGBoost"	"Other"
"XPath"	"Other"
"Xpediter"	"Other"
"XSS"	"Other"
"Xurent"	"Other"
"XWiki"	"Other"
"yarn"	"Other"
"YetiCRM"	"Other"
"Yii"	"Other"
"yii2"	"Other"
"z/OS"	"Other"
"Zaanga¿owanie w wykonywanie powierzonych zadañ"	"Other"
"Zagadnienia sieciowe"	"Other"
"Zed Attack Proxy"	"Other"
"Zendesk"	"Other"
"Zephyr"	"Other"
"Zephyr RTOS"	"Other"
"Zeplin"	"Other"
"Zeppelin"	"Other"
"Zero Trust"	"Other"
"Zero Trust principles"	"Other"
"ZeroMQ"	"Other"
"ZeroTrust"	"Other"
"Zimbra"	"Other"
"zna Ads"	"Other"
"Znajomoæ HACCP oraz wymagañ standardów zarz¹dzania jakoci¹ BRCGS"	"Other"
"Znajomoæ jêzyka angielskiego na poziomie umo¿liwiaj¹cym pracê z dokumentacj¹"	"Other"
"Znajomoæ jêzyka angielskiego w stopniu komunikatywnym"	"Other"
"Znajomoæ Microsoft 365"	"Other"
"Znajomoæ oprogramowania do sterowników Siemens  Step 7 oraz TIA Portal"	"Other"
"Znajomoæ systemów gie³d transportowych (np. Trans"	"Other"
"znajomoæ systemów informatycznych obs³ugi kadrowo-p³acowej"	"Other"
"Znajomoæ systemów Windows i pakietów biurowych"	"Other"
"Znajomoæ Windows 10/11"	"Other"
"znasz jêzyk angielski na poziomie B1"	"Other"
"Znuny"	"Other"
"Zoho Desk"	"Other"
"Zrozumienie technologii medycznych (np. cewniki"	"Other"
"ZScaler"	"Other"
"ZTNA"	"Other"
"Zustand"	"Other"
"Zuul CI"	"Other"
"rodowiska Qt"	"Other"
"rodowisko on-premise"	"Other"
"JIRA"	"PM / Agile / Delivery"
"NPM"	"PM / Agile / Delivery"
"SCRUM"	"PM / Agile / Delivery"
"Agile"	"PM / Agile / Delivery"
"Kanban"	"PM / Agile / Delivery"
"AgilePM"	"PM / Agile / Delivery"
"APM"	"PM / Agile / Delivery"
"BPMN"	"PM / Agile / Delivery"
"Camunda BPM"	"PM / Agile / Delivery"
"Confluence"	"PM / Agile / Delivery"
"Microsoft Project"	"PM / Agile / Delivery"
"MS Project"	"PM / Agile / Delivery"
"PMP"	"PM / Agile / Delivery"
"Project Management"	"PM / Agile / Delivery"
"Agile (Scrum i SAFe"	"PM / Agile / Delivery"
"Agile Methodology"	"PM / Agile / Delivery"
"Agile/Scrum"	"PM / Agile / Delivery"
"Agilê PM"	"PM / Agile / Delivery"
"Android Open Source Project"	"PM / Agile / Delivery"
"Atlassian Confluence"	"PM / Agile / Delivery"
"Atlassian JIRA"	"PM / Agile / Delivery"
"Bizagi BPM Modeler"	"PM / Agile / Delivery"
"BPM"	"PM / Agile / Delivery"
"BPMS"	"PM / Agile / Delivery"
"Camunda BPM 7"	"PM / Agile / Delivery"
"CSPM"	"PM / Agile / Delivery"
"data recovery development"	"PM / Agile / Delivery"
"Jira / Confluence"	"PM / Agile / Delivery"
"Jira Confluence"	"PM / Agile / Delivery"
"Jira i Confluence"	"PM / Agile / Delivery"
"Jira i Figma"	"PM / Agile / Delivery"
"Jira Service Management"	"PM / Agile / Delivery"
"Jira Services"	"PM / Agile / Delivery"
"Jira Software"	"PM / Agile / Delivery"
"Jira Tempo Planning"	"PM / Agile / Delivery"
"mpmX"	"PM / Agile / Delivery"
"MS Microsoft Project"	"PM / Agile / Delivery"
"narzêdzia klasy CSPM"	"PM / Agile / Delivery"
"Pega Development"	"PM / Agile / Delivery"
"PMG"	"PM / Agile / Delivery"
"PMI (PMBOK"	"PM / Agile / Delivery"
"PMI/PMBOK"	"PM / Agile / Delivery"
"PPM"	"PM / Agile / Delivery"
"Product Information Management System (PIM"	"PM / Agile / Delivery"
"Product Ownership"	"PM / Agile / Delivery"
"Product vision"	"PM / Agile / Delivery"
"Production Planning"	"PM / Agile / Delivery"
"Project Management Professional"	"PM / Agile / Delivery"
"Risk Management Confluence"	"PM / Agile / Delivery"
"SAP PM"	"PM / Agile / Delivery"
"Scrum / Agile frameworks"	"PM / Agile / Delivery"
"Secure Software Development"	"PM / Agile / Delivery"
"TPM Platforms"	"PM / Agile / Delivery"
"UPM"	"PM / Agile / Delivery"
"znajomoæ BPMN"	"PM / Agile / Delivery"
"JMeter"	"QA / Automation"
"JUnit"	"QA / Automation"
"PyTest"	"QA / Automation"
"Postman"	"QA / Automation"
"TestLink"	"QA / Automation"
"Apache JMeter"	"QA / Automation"
"Cypress"	"QA / Automation"
"Jest"	"QA / Automation"
"JUnit 5"	"QA / Automation"
"qTest"	"QA / Automation"
"Selenium"	"QA / Automation"
"Selenium IDE"	"QA / Automation"
"TestNG"	"QA / Automation"
"Unit Testing"	"QA / Automation"
"Vitest"	"QA / Automation"
"AFT (Automated Test Framework)??"	"QA / Automation"
"Allure TestOps"	"QA / Automation"
"Automated tests"	"QA / Automation"
"Automatyzacja testów (testy jednostkowe"	"QA / Automation"
"CypressJS"	"QA / Automation"
"DATA TESTING"	"QA / Automation"
"Firebase Test Lab"	"QA / Automation"
"FlatSat testbeds"	"QA / Automation"
"integration testing"	"QA / Automation"
"IRA Test Manager"	"QA / Automation"
"Jasmine/jest/Karma"	"QA / Automation"
"jest samodzielna i dobrze organizuje pracê w³asn¹ i innych"	"QA / Automation"
"Kotest"	"QA / Automation"
"Manual testing"	"QA / Automation"
"Mobile testing"	"QA / Automation"
"MSTest"	"QA / Automation"
"Pega Testing"	"QA / Automation"
"Performance testing tools"	"QA / Automation"
"Performance Tests"	"QA / Automation"
"Postman Professional"	"QA / Automation"
"QA"	"QA / Automation"
"Qase"	"QA / Automation"
"QF-Test"	"QA / Automation"
"Selenium WebDriver"	"QA / Automation"
"Software Testing"	"QA / Automation"
"Test Automation"	"QA / Automation"
"TestComplete"	"QA / Automation"
"TestFlo"	"QA / Automation"
"Testing"	"QA / Automation"
"testowanie manualne"	"QA / Automation"
"testy penetracyjne"	"QA / Automation"
"Tworzenie strategii testu"	"QA / Automation"
"unit tests"	"QA / Automation"
"Usprawnienia procesu testu bazuj¹c na danych z systemu Quality Line"	"QA / Automation"
"Wybór i adaptacja rozwi¹zañ testowych"	"QA / Automation"
"XCTest"	"QA / Automation"
"XCUITest"	"QA / Automation"
"Security"	"Security"
"CYBERSECURITY"	"Security"
"Espresso"	"Security"
"IAM"	"Security"
"JWT"	"Security"
"OAuth"	"Security"
"OAuth2"	"Security"
"OWASP"	"Security"
"OWASP ZAP"	"Security"
"SSO"	"Security"
"Application Security"	"Security"
"Backup&Disaster Recovery"	"Security"
"Citrix security analytics"	"Security"
"Cloud Security"	"Security"
"Copilot for Security"	"Security"
"dobrze organizuje pracê i potrafi pracowaæ z wieloma zadaniami naraz"	"Security"
"Dowiadczenie z migracj¹ danych lub wdro¿eniami nowych funkcjonalnoci ERP"	"Security"
"IAM / RBAC"	"Security"
"M365 Security & Compliance"	"Security"
"Microsoft Security Stack"	"Security"
"Network Security"	"Security"
"OAuth2/JWT"	"Security"
"OT Security"	"Security"
"OWASP Dependency-Check"	"Security"
"SAST"	"Security"
"Security Automation"	"Security"
"Security certifications such as CISM"	"Security"
"Vision Transformers (ViT) / Siamese Networks / Metric Learning"	"Security"
"Zagadnienia Cyber Security"	"Security"
